,ano,estado_ibge,quantidade,valor_em_reais,estado,pib,codigo,area,população,idh,receita,despesa,natural_key
0,2003,11,4,254300.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,254311.0
1,2004,11,11,394799.48,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,394810.48
2,2005,11,12,249039.11,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,249050.11
3,2006,11,7,177412.02,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,177423.02
4,2007,11,19,446508.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,446519.0
5,2008,11,10,1370330.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,1370341.0
6,2009,11,5,562722.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,562733.0
7,2010,11,7,867498.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,867509.0
8,2011,11,5,500000.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,500011.0
9,2012,11,8,1000000.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,1000011.0
10,2013,11,9,1280807.0,RO,39450587,11,237765233,1757589,690,9122310.72305,7085530.0168,1280818.0
12,2004,12,3,112041.19,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,112053.19
13,2005,12,2,1113391.72,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,1113403.72
14,2006,12,8,1089745.25,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,1089757.25
15,2007,12,4,593448.29,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,593460.29
16,2008,12,7,655904.5,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,655916.5
17,2009,12,4,25000.0,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,25012.0
18,2010,12,3,60000.0,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,60012.0
19,2011,12,2,90000.0,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,90012.0
20,2012,12,4,304374.82,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,304386.82
21,2013,12,4,43931.46,AC,13751126,12,164123738,869265,663,6632883.10836,6084416.8063,43943.46
22,2003,13,6,300000.0,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,300013.0
23,2004,13,11,3400000.0,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,3400013.0
24,2005,13,19,738033.73,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,738046.73
25,2006,13,19,1592331.11,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,1592344.11
26,2007,13,15,1826968.88,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,1826981.88
27,2008,13,24,750193.86,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,750206.86
28,2009,13,14,714888.46,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,714901.46
29,2010,13,20,3411898.19,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,3411911.19
30,2011,13,18,2133152.55,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,2133165.55
31,2012,13,17,1451747.24,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,1451760.24
32,2013,13,15,2720974.28,AM,89017165,13,1559168117,4080611,674,17328459.43402,15324896.55705,2720987.28
33,2003,14,1,30000.0,RR,11011454,14,224273831,576568,707,4419450.41557,3384683.73914,30014.0
36,2006,14,1,25000.0,RR,11011454,14,224273831,576568,707,4419450.41557,3384683.73914,25014.0
37,2007,14,1,95000.0,RR,11011454,14,224273831,576568,707,4419450.41557,3384683.73914,95014.0
40,2008,14,3,92500.0,RR,11011454,14,224273831,576568,707,4419450.41557,3384683.73914,92514.0
41,2012,14,1,110000.0,RR,11011454,14,224273831,576568,707,4419450.41557,3384683.73914,110014.0
42,2003,15,23,5842618.0,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,5842633.0
43,2004,15,33,5224465.71,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,5224480.71
44,2005,15,42,2137889.54,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,2137904.54
45,2006,15,40,3000033.33,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,3000048.33
46,2007,15,38,3713560.37,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,3713575.37
47,2008,15,42,1410040.9,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,1410055.9
48,2009,15,33,4149645.33,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,4149660.33
49,2010,15,50,22526871.89,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,22526886.89
50,2011,15,33,5689654.67,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,5689669.67
51,2012,15,39,5872158.68,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,5872173.68
52,2013,15,37,2073342.82,PA,138068008,15,1245759305,8513497,646,25849446.10454,22533470.04547,2073357.82
56,2006,16,2,20000.0,AP,14338838,16,142470762,829494,708,5396417.14471,4224464.08829,20016.0
57,2007,16,4,160000.0,AP,14338838,16,142470762,829494,708,5396417.14471,4224464.08829,160016.0
58,2008,16,5,611927.2,AP,14338838,16,142470762,829494,708,5396417.14471,4224464.08829,611943.2
59,2009,16,1,142410.8,AP,14338838,16,142470762,829494,708,5396417.14471,4224464.08829,142426.8
62,2012,16,5,90000.0,AP,14338838,16,142470762,829494,708,5396417.14471,4224464.08829,90016.0
63,2003,17,5,81220.0,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,81237.0
64,2004,17,17,696593.88,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,696610.88
65,2005,17,16,302000.0,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,302017.0
66,2006,17,15,534425.0,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,534442.0
67,2007,17,16,1266001.74,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,1266018.74
68,2008,17,8,355858.89,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,355875.89
71,2011,17,8,74378.0,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,74395.0
72,2012,17,5,366972.5,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,366989.5
73,2013,17,4,271753.93,TO,31575831,17,277720404,1555229,699,10305099.01288,8929456.43836,271770.93
74,2003,21,31,893896.0,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,893917.0
75,2004,21,33,825104.5,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,825125.5
76,2005,21,59,4775917.45,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,4775938.45
77,2007,21,37,3754528.93,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,3754549.93
78,2008,21,42,2578426.51,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,2578447.51
79,2009,21,11,2017713.8,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,2017734.8
80,2010,21,22,10206013.78,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,10206034.78
81,2006,21,40,1710100.2,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,1710121.2
82,2011,21,21,4257025.87,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,4257046.87
83,2012,21,18,1647128.75,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,1647149.75
84,2013,21,13,802488.3,MA,85286226,21,329642170,7035055,639,18503261.35491,17627170.75574,802509.3
85,2003,22,13,1173000.0,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,1173022.0
86,2004,22,9,1805000.0,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,1805022.0
87,2005,22,14,1268950.0,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,1268972.0
88,2006,22,15,2437213.2,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,2437235.2
89,2007,22,13,480375.0,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,480397.0
90,2009,22,7,2754726.19,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,2754748.19
91,2010,22,12,1957574.28,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,1957596.28
92,2008,22,14,3126776.609,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,3126798.609
93,2011,22,15,3008677.03,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,3008699.03
94,2012,22,10,2345162.5,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,2345184.5
95,2013,22,14,1483823.03,PI,41405815,22,251616823,3264531,646,12124215.61511,9676736.31835,1483845.03
96,2003,24,16,193091.87,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,193115.87
97,2004,24,14,897143.88,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,897167.88
98,2005,24,10,1451363.86,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,1451387.86
99,2006,24,14,289226.4,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,289250.4
100,2007,24,16,1051344.27,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,1051368.27
101,2008,24,15,1368408.2,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,1368432.2
102,2009,24,10,989317.8,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,989341.8
103,2010,24,11,1645106.0,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,1645130.0
104,2011,24,19,1734862.5,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,1734886.5
105,2012,24,19,3834778.07,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,3834802.07
106,2013,24,33,8583190.31,RN,59660847,24,52809602,3479010,684,13527552.73159,11330957.55333,8583214.31
107,2003,25,5,20000.0,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,20025.0
108,2004,25,16,184400.0,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,184425.0
109,2005,25,25,488625.0,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,488650.0
110,2006,25,28,456131.62,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,456156.62
111,2007,25,31,671050.0,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,671075.0
112,2008,25,36,1382416.16,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,1382441.16
113,2009,25,16,1258091.75,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,1258116.75
114,2010,25,24,1484181.01,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,1484206.01
115,2011,25,46,1406920.72,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,1406945.72
116,2012,25,18,735570.9,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,735595.9
117,2013,25,21,266641.33,PB,59088986,25,56467239,3996496,658,13097005.31928,10074700.04266,266666.33
118,2003,26,109,9616399.59,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,9616425.59
119,2005,26,134,12065535.36,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,12065561.36
120,2008,26,139,16898566.09,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,16898592.09
121,2009,26,105,24654789.95,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,24654815.95
122,2010,26,135,17991286.42,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,17991312.42
123,2004,26,128,8109262.763,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,8109288.763
124,2006,26,123,18298419.42,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,18298445.42
125,2007,26,159,18565149.54,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,18565175.54
126,2011,26,129,23580379.02,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,23580405.02
127,2012,26,122,18104598.15,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,18104624.15
128,2013,26,111,15610136.43,PB,167289930,26,98068021,9496294,673,35746028.97102,33320486.44445,15610162.43
129,2003,27,6,162224.0,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,162251.0
130,2004,27,10,849715.14,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,849742.14
131,2005,27,25,682648.75,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,682675.75
132,2006,27,21,1859770.66,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,1859797.66
133,2007,27,15,2038906.36,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,2038933.36
134,2008,27,16,1477331.0,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,1477358.0
135,2009,27,11,159000.0,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,159027.0
136,2010,27,8,698555.08,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,698582.08
137,2011,27,9,1547016.99,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,1547043.99
138,2012,27,7,1178000.0,AL,49456362,27,27843295,3322820,631,11950438.46015,10460634.91711,1178027.0
139,2003,28,13,1967113.31,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,1967141.31
140,2004,28,15,4230387.47,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,4230415.47
141,2005,28,19,4451548.69,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,4451576.69
142,2006,28,21,1576900.0,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,1576928.0
143,2007,28,18,1065560.0,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,1065588.0
144,2008,28,19,2142526.59,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,2142554.59
145,2009,28,8,1401105.0,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,1401133.0
146,2010,28,9,1029839.0,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,1029867.0
147,2011,28,24,663986.0,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,664014.0
148,2012,28,13,1081276.0,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,1081304.0
149,2013,28,7,526715.0,SE,38866964,28,21926908,2278308,665,10145046.95355,8494927.19996,526743.0
150,2003,29,127,10662327.93,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,10662356.93
151,2004,29,163,9241517.68,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,9241546.68
152,2005,29,218,19039820.22,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,19039849.22
153,2007,29,287,26206613.26,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,26206642.26
154,2008,29,242,19483683.924,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,19483712.924
155,2009,29,171,18212090.5,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,18212119.5
