,ano,estado_ibge,quantidade,valor_em_reais,estado,pib,codigo,area,população,idh,receita,despesa,natural_key
156,2010,29,220,19731866.57,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,19731895.57
157,2006,29,241,18320546.36,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,18320575.36
158,2011,29,333,16494931.76,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,16494960.76
159,2012,29,204,12773225.85,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,12773254.85
160,2013,29,190,11298782.25,BA,258649049,29,564722611,14812617,660,50191003.24052,45570160.0038,11298811.25
161,2003,31,333,44139927.77,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,44139958.77
162,2005,31,743,79991234.359,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,79991265.359
163,2006,31,835,103873117.01,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,103873148.01
164,2008,31,765,108650925.05,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,108650956.05
165,2009,31,690,89483276.97,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,89483307.97
166,2010,31,729,125932922.55,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,125932953.55
167,2004,31,497,51122452.183,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,51122483.183
168,2007,31,861,113151278.32,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,113151309.32
169,2011,31,825,127601435.44,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,127601466.44
170,2012,31,775,126983928.11,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,126983959.11
171,2013,31,824,120521642.55,MG,544633968,31,586521121,21040662,731,97199823.15616,98391669.16323,120521673.55
172,2003,32,30,704472.83,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,704504.83
173,2004,32,24,2545503.23,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,2545535.23
174,2005,32,43,5347721.52,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,5347753.52
175,2006,32,34,9796238.82,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,9796270.82
176,2007,32,36,8886921.86,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,8886953.86
177,2008,32,32,7650131.71,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,7650163.71
178,2009,32,26,3499900.89,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,3499932.89
179,2010,32,57,13901170.01,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,13901202.01
180,2011,32,77,5899519.5,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,5899551.5
181,2012,32,46,7066045.53,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,7066077.53
182,2013,32,35,6853656.5,ES,109226783,32,46074444,3972388,740,19685616.74376,14392338.00188,6853688.5
183,2003,41,347,10980798.7,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,10980839.7
184,2005,41,353,17079250.92,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,17079291.92
185,2009,41,260,26067364.88,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,26067405.88
186,2010,41,295,37630315.42,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,37630356.42
187,2004,41,409,15132656.073,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,15132697.073
188,2006,41,394,21176172.91,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,21176213.91
189,2007,41,298,22022022.17,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,22022063.17
190,2008,41,286,33600600.52,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,33600641.52
191,2011,41,425,47013887.88,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,47013928.88
192,2012,41,374,48964637.5,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,48964678.5
193,2013,41,416,48736170.77,PR,401661680,41,199305236,11348937,749,60163576.12246,55534402.97483,48736211.77
194,2003,42,157,7492236.35,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,7492278.35
195,2006,42,262,11281764.08,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,11281806.08
196,2009,42,233,19877897.14,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,19877939.14
197,2010,42,314,26237658.77,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,26237700.77
198,2004,42,197,8576782.32,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,8576824.32
199,2005,42,252,11376809.481,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,11376851.481
200,2007,42,215,19608717.1,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,19608759.1
201,2008,42,250,16263025.86,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,16263067.86
202,2011,42,322,31733322.36,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,31733364.36
203,2012,42,307,37008576.45,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,37008618.45
204,2013,42,304,33605285.39,SC,256661190,42,95730921,7075494,774,34696772.82078,25595103.37918,33605327.39
205,2003,50,37,1418074.25,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,1418124.25
206,2004,50,39,1148773.84,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,1148823.84
207,2005,50,39,2837122.96,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,2837172.96
208,2006,50,30,2689122.13,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,2689172.13
209,2007,50,30,2641577.24,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,2641627.24
210,2008,50,22,741775.65,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,741825.65
211,2009,50,18,898470.5,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,898520.5
212,2010,50,19,1524173.96,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,1524223.96
213,2011,50,20,2447713.6,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,2447763.6
214,2012,50,25,2737417.78,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,2737467.78
215,2013,50,22,337819.86,MS,91865803,50,357145535,2748023,729,16396655.77012,14506915.37404,337869.86
216,2003,51,13,255064.16,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,255115.16
217,2004,51,37,1191249.9,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,1191300.9
218,2005,51,30,1335000.0,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,1335051.0
219,2006,51,24,2147255.43,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,2147306.43
220,2007,51,37,1949789.59,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,1949840.59
221,2008,51,34,1340022.46,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,1340073.46
222,2009,51,21,1772717.06,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,1772768.06
223,2010,51,42,1921992.84,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,1922043.84
224,2011,51,57,4034516.87,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,4034567.87
225,2012,51,24,2119145.372,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,2119196.372
226,2013,51,32,1986709.95,MT,123834253,51,903206997,3441998,725,23958528.83588,18187363.27009,1986760.95
227,2003,52,72,4377431.97,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,4377483.97
228,2004,52,85,4573416.55,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,4573468.55
229,2005,52,122,3255424.82,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,3255476.82
230,2006,52,106,4780833.52,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,4780885.52
231,2007,52,101,4116784.0,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,4116836.0
232,2008,52,123,4007510.08,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,4007562.08
233,2009,52,79,3530510.64,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,3530562.64
234,2010,52,104,5350966.1,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,5351018.1
235,2011,52,129,8526974.29,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,8527026.29
236,2012,52,100,7611642.71,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,7611694.71
237,2013,52,109,3825082.75,GO,181692435,52,340125715,6921161,735,37885335.16848,24248380.34233,3825134.75
238,2003,53,172,16612977.06,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,16613030.06
239,2004,53,233,9728327.11,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,9728380.11
240,2005,53,229,11007726.27,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,11007779.27
241,2007,53,229,18349576.93,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,18349629.93
242,2008,53,174,20382329.37,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,20382382.37
243,2009,53,151,29946493.3,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,29946546.3
244,2010,53,179,23788665.02,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,23788718.02
245,2006,53,236,18790543.277,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,18790596.277
246,2011,53,210,23397498.38,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,23397551.38
247,2012,53,134,15871164.88,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,15871217.88
248,2013,53,146,11646268.29,DF,235497107,53,5760783,2974703,824,23812211.27074,21990464.6849,11646321.29
249,2004,23,76,6446545.15,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,6446568.15
250,2005,23,94,7526351.2,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,7526374.2
251,2006,23,101,10883607.18,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,10883630.18
252,2007,23,109,8850204.55,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,8850227.55
253,2008,23,101,11341428.19,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,11341451.19
254,2009,23,119,13760618.76,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,13760641.76
255,2010,23,119,16340775.46,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,16340798.46
256,2003,23,52,5510544.74,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,5510567.74
257,2011,23,168,16523774.47,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,16523797.47
258,2012,23,125,13880272.54,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,13880295.54
259,2013,23,131,10902055.09,CE,138378785,23,148894757,9075649,682,28420222.47191,24608352.18276,10902078.09
260,2005,33,1319,198598718.2,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,198598751.2
261,2009,33,1371,278573489.63,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,278573522.63
262,2010,33,1885,270918973.531,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,270919006.531
263,2003,33,1082,114527695.1,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,114527728.1
264,2004,33,1181,120210957.909,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,120210990.909
265,2006,33,1485,207813166.38,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,207813199.38
266,2007,33,1451,226644756.413,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,226644789.413
267,2008,33,1546,231060035.75,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,231060068.75
268,2011,33,1908,351462546.21,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,351462579.21
269,2012,33,1396,333485175.72,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,333485208.72
270,2013,33,1326,289040661.34,RJ,640185780,33,43750423,17159960,761,78488140.78862,67965548.69757,289040694.34
271,2005,43,384,49305232.89,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,49305275.89
272,2009,43,417,56172592.58,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,56172635.58
273,2010,43,537,69147505.12,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,69147548.12
274,2003,43,179,24521444.14,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,24521487.14
275,2004,43,266,39834566.98,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,39834609.98
276,2006,43,418,48775920.01,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,48775963.01
277,2007,43,471,59722687.04,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,59722730.04
278,2008,43,467,59783943.57,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,59783986.57
279,2011,43,525,72510630.59,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,72510673.59
280,2012,43,462,64295433.56,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,64295476.56
281,2013,43,567,71054784.68,RS,408645099,43,281707151,11329605,746,66397468.17915,62476279.34364,71054827.68
282,2009,35,1866,399415971.79,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,399416006.79
283,2003,35,1231,169157089.33,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,169157124.33
284,2004,35,1450,215266739.06,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,215266774.06
285,2005,35,1782,290287724.34,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,290287759.34
286,2006,35,2013,360753874.16,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,360753909.16
287,2007,35,1847,442010567.973,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,442010602.973
288,2008,35,2055,415104537.89,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,415104572.89
289,2010,35,2385,492106132.72,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,492106167.72
290,2011,35,2586,571786989.08,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,571787024.08
291,2012,35,2089,563265073.69,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,563265108.69
292,2013,35,2062,506570766.96,SP,2038004931,35,248219481,45538936,783,232822496.56706,231982243.69176,506570801.96
